ItemID,ItemJP,ItemSet,ItemEN,ItemImage,ItemNotes,,どこに入れるか迷ってる,,,EventID,EventJP,EventItems,EventSet,EventEN,EventImage,EventNotes
444,,ラブコメ編,,,,,,,,444,,,ラブコメ編,,,
445,,ラブコメ編,,,,,,,,445,,,ラブコメ編,,,
446,,ラブコメ編,,,,,,,,446,,,ラブコメ編,,,
447,,ラブコメ編,,,,,,,,447,,,ラブコメ編,,,
448,,ラブコメ編,,,,,,,,448,,,ラブコメ編,,,
449,,ラブコメ編,,,,,,,,449,,,ラブコメ編,,,
450,,ラブコメ編,,,,,,,,450,,,ラブコメ編,,,
451,,ラブコメ編,,,,,,,,451,,,ラブコメ編,,,
452,,ラブコメ編,,,,,,,,452,,,ラブコメ編,,,
453,,ラブコメ編,,,,,,,,453,,,ラブコメ編,,,
454,,ラブコメ編,,,,,,,,454,,,ラブコメ編,,,
455,,ラブコメ編,,,,,,,,455,,,ラブコメ編,,,
456,,ラブコメ編,,,,,,,,456,,,ラブコメ編,,,
457,,ラブコメ編,,,,,,,,457,,,ラブコメ編,,,
458,,ラブコメ編,,,,,,,,458,,,ラブコメ編,,,
459,,ラブコメ編,,,,,,,,459,,,ラブコメ編,,,
460,,ラブコメ編,,,,,,,,460,,,ラブコメ編,,,
461,,ラブコメ編,,,,,,,,461,,,ラブコメ編,,,
462,,ラブコメ編,,,,,,,,462,,,ラブコメ編,,,
463,,ラブコメ編,,,,,,,,463,,,ラブコメ編,,,
464,,ラブコメ編,,,,,,,,464,,,ラブコメ編,,,
465,,ラブコメ編,,,,,,,,465,,,ラブコメ編,,,
466,,ラブコメ編,,,,,,,,466,,,ラブコメ編,,,
467,,ラブコメ編,,,,,,,,467,,,ラブコメ編,,,
468,,ラブコメ編,,,,,,,,468,,,ラブコメ編,,,
469,,ラブコメ編,,,,,,,,469,,,ラブコメ編,,,
470,,ラブコメ編,,,,,,,,470,,,ラブコメ編,,,
471,,ラブコメ編,,,,,,,,471,,,ラブコメ編,,,
472,,ラブコメ編,,,,,,,,472,,,ラブコメ編,,,
473,,ラブコメ編,,,,,,,,473,,,ラブコメ編,,,
474,,ラブコメ編,,,,,,,,474,,,ラブコメ編,,,
475,,ラブコメ編,,,,,,,,475,,,ラブコメ編,,,
476,,ラブコメ編,,,,,,,,476,,,ラブコメ編,,,
477,,ラブコメ編,,,,,,,,477,,,ラブコメ編,,,
478,,ラブコメ編,,,,,,,,478,,,ラブコメ編,,,
479,,ラブコメ編,,,,,,,,479,,,ラブコメ編,,,
480,,ラブコメ編,,,,,,,,480,,,ラブコメ編,,,
481,,ラブコメ編,,,,,,,,481,,,ラブコメ編,,,
482,,ラブコメ編,,,,,,,,482,,,ラブコメ編,,,
483,,ラブコメ編,,,,,,,,483,,,ラブコメ編,,,
484,,ラブコメ編,,,,,,,,484,,,ラブコメ編,,,
485,,ラブコメ編,,,,,,,,485,,,ラブコメ編,,,
486,,ラブコメ編,,,,,,,,486,,,ラブコメ編,,,
487,,ラブコメ編,,,,,,,,487,,,ラブコメ編,,,
488,,ラブコメ編,,,,,,,,488,,,ラブコメ編,,,
489,,ラブコメ編,,,,,,,,489,,,ラブコメ編,,,
490,,ラブコメ編,,,,,,,,490,,,ラブコメ編,,,
491,,ラブコメ編,,,,,,,,491,,,ラブコメ編,,,
492,,ラブコメ編,,,,,,,,492,,,ラブコメ編,,,
493,,ラブコメ編,,,,,,,,493,,,ラブコメ編,,,
494,,ラブコメ編,,,,,,,,494,,,ラブコメ編,,,
495,,ラブコメ編,,,,,,,,495,,,ラブコメ編,,,
496,,ラブコメ編,,,,,,,,496,,,ラブコメ編,,,
497,,ラブコメ編,,,,,,,,497,,,ラブコメ編,,,
498,,ラブコメ編,,,,,,,,498,,,ラブコメ編,,,
499,,,,,,,,,,499,,,,,,
500,トランプ,怪盗編,,,,,,,,500,,,怪盗編,,,
501,,怪盗編,,,,,,,,501,,,怪盗編,,,
502,,怪盗編,,,,,,,,502,,,怪盗編,,,
503,,怪盗編,,,,,,,,503,,,怪盗編,,,
504,,怪盗編,,,,,,,,504,,,怪盗編,,,
505,,怪盗編,,,,,,,,505,,,怪盗編,,,
506,,怪盗編,,,,,,,,506,,,怪盗編,,,
507,,怪盗編,,,,,,,,507,,,怪盗編,,,
508,,怪盗編,,,,,,,,508,,,怪盗編,,,
509,,怪盗編,,,,,,,,509,,,怪盗編,,,
510,,怪盗編,,,,,,,,510,,,怪盗編,,,
511,,怪盗編,,,,,,,,511,,,怪盗編,,,
512,,怪盗編,,,,,,,,512,,,怪盗編,,,
513,,怪盗編,,,,,,,,513,,,怪盗編,,,
514,,怪盗編,,,,,,,,514,,,怪盗編,,,
515,,怪盗編,,,,,,,,515,,,怪盗編,,,
516,,怪盗編,,,,,,,,516,,,怪盗編,,,
517,,怪盗編,,,,,,,,517,,,怪盗編,,,
518,,怪盗編,,,,,,,,518,,,怪盗編,,,
519,,怪盗編,,,,,,,,519,,,怪盗編,,,
520,,怪盗編,,,,,,,,520,,,怪盗編,,,
521,,怪盗編,,,,,,,,521,,,怪盗編,,,
522,,怪盗編,,,,,,,,522,,,怪盗編,,,
523,,怪盗編,,,,,,,,523,,,怪盗編,,,
524,,怪盗編,,,,,,,,524,,,怪盗編,,,
525,,怪盗編,,,,,,,,525,,,怪盗編,,,
526,,怪盗編,,,,,,,,526,,,怪盗編,,,
527,,怪盗編,,,,,,,,527,,,怪盗編,,,
528,,怪盗編,,,,,,,,528,,,怪盗編,,,
529,,怪盗編,,,,,,,,529,,,怪盗編,,,
530,,怪盗編,,,,,,,,530,,,怪盗編,,,
531,,怪盗編,,,,,,,,531,,,怪盗編,,,
532,,怪盗編,,,,,,,,532,,,怪盗編,,,
533,,怪盗編,,,,,,,,533,,,怪盗編,,,
534,,怪盗編,,,,,,,,534,,,怪盗編,,,
535,,怪盗編,,,,,,,,535,,,怪盗編,,,
536,,怪盗編,,,,,,,,536,,,怪盗編,,,
537,,怪盗編,,,,,,,,537,,,怪盗編,,,
538,,怪盗編,,,,,,,,538,,,怪盗編,,,
539,,怪盗編,,,,,,,,539,,,怪盗編,,,
540,,怪盗編,,,,,,,,540,,,怪盗編,,,
541,,怪盗編,,,,,,,,541,,,怪盗編,,,
542,,怪盗編,,,,,,,,542,,,怪盗編,,,
543,,怪盗編,,,,,,,,543,,,怪盗編,,,
544,,怪盗編,,,,,,,,544,,,怪盗編,,,
545,,怪盗編,,,,,,,,545,,,怪盗編,,,
546,,怪盗編,,,,,,,,546,,,怪盗編,,,
547,,怪盗編,,,,,,,,547,,,怪盗編,,,
548,,怪盗編,,,,,,,,548,,,怪盗編,,,
549,,怪盗編,,,,,,,,549,,,怪盗編,,,
550,,怪盗編,,,,,,,,550,,,怪盗編,,,
551,,怪盗編,,,,,,,,551,,,怪盗編,,,
552,,怪盗編,,,,,,,,552,,,怪盗編,,,
553,,怪盗編,,,,,,,,553,,,怪盗編,,,
554,,怪盗編,,,,,,,,554,,,怪盗編,,,
555,,怪盗編,,,,,,,,555,,,怪盗編,,,
556,,怪盗編,,,,,,,,556,,,怪盗編,,,
557,,怪盗編,,,,,,,,557,,,怪盗編,,,
558,,怪盗編,,,,,,,,558,,,怪盗編,,,
559,,怪盗編,,,,,,,,559,,,怪盗編,,,
560,,怪盗編,,,,,,,,560,,,怪盗編,,,
561,,怪盗編,,,,,,,,561,,,怪盗編,,,
562,,怪盗編,,,,,,,,562,,,怪盗編,,,
563,,怪盗編,,,,,,,,563,,,怪盗編,,,
564,,怪盗編,,,,,,,,564,,,怪盗編,,,
565,,怪盗編,,,,,,,,565,,,怪盗編,,,
566,,怪盗編,,,,,,,,566,,,怪盗編,,,
567,,怪盗編,,,,,,,,567,,,怪盗編,,,
568,,怪盗編,,,,,,,,568,,,怪盗編,,,
569,,怪盗編,,,,,,,,569,,,怪盗編,,,
570,,怪盗編,,,,,,,,570,,,怪盗編,,,
571,,怪盗編,,,,,,,,571,,,怪盗編,,,
572,,怪盗編,,,,,,,,572,,,怪盗編,,,
573,,怪盗編,,,,,,,,573,,,怪盗編,,,
574,,怪盗編,,,,,,,,574,,,怪盗編,,,
575,,怪盗編,,,,,,,,575,,,怪盗編,,,
576,,怪盗編,,,,,,,,576,,,怪盗編,,,
577,,怪盗編,,,,,,,,577,,,怪盗編,,,
578,,怪盗編,,,,,,,,578,,,怪盗編,,,
579,,怪盗編,,,,,,,,579,,,怪盗編,,,
580,,怪盗編,,,,,,,,580,,,怪盗編,,,
581,,怪盗編,,,,,,,,581,,,怪盗編,,,
582,,怪盗編,,,,,,,,582,,,怪盗編,,,
583,,怪盗編,,,,,,,,583,,,怪盗編,,,
584,,怪盗編,,,,,,,,584,,,怪盗編,,,
585,,怪盗編,,,,,,,,585,,,怪盗編,,,
586,,怪盗編,,,,,,,,586,,,怪盗編,,,
587,,怪盗編,,,,,,,,587,,,怪盗編,,,
588,,怪盗編,,,,,,,,588,,,怪盗編,,,
589,,怪盗編,,,,,,,,589,,,怪盗編,,,
590,,怪盗編,,,,,,,,590,,,怪盗編,,,
591,,怪盗編,,,,,,,,591,,,怪盗編,,,
592,,怪盗編,,,,,,,,592,,,怪盗編,,,
593,,怪盗編,,,,,,,,593,,,怪盗編,,,
594,,怪盗編,,,,,,,,594,,,怪盗編,,,
595,,怪盗編,,,,,,,,595,,,怪盗編,,,
596,,怪盗編,,,,,,,,596,,,怪盗編,,,
597,,怪盗編,,,,,,,,597,,,怪盗編,,,
598,,怪盗編,,,,,,,,598,,,怪盗編,,,
599,,,,,,,,,,599,,,,,,
600,誕生日,劇場編,,,,,,,時計仕掛けの摩天楼,600,好きなあのコからデートのお誘い。でも、行けない…！,,劇場編,,,
601,お茶会への招待状,劇場編,,,,,,,,601,,,劇場編,,,
602,映画館のチケット,劇場編,,,,,,,,602,子供たちが爆弾入りのおもちゃで遊んでる。,,劇場編,,,
603,赤いポロシャツ,劇場編,,,,,,,,603,,,劇場編,,,
604,西多摩市の模型,劇場編,,,,,,,,604,,,劇場編,,,
605,C-4爆弾,劇場編,,,,,,,,605,,,劇場編,,,
606,ラジコン飛行機,劇場編,,,,,,,,606,,,劇場編,,,
607,子供用自転車,劇場編,,,,,,,,607,,,劇場編,,,
608,携帯裁縫セット,劇場編,,,,,,,,608,自分の昔の作品がどうしても壊してしまいたい。でも、それらは手元にない。,,劇場編,,,
609,赤い糸,劇場編,,,,,,,,609,爆弾を解体してたら、設計図にない線がある！どうしよう…,,劇場編,,,
610,恋愛占いアーケード機,劇場編,,,,,,,14番目の標的,610,,,劇場編,,,
611,仁科稔のサイン色紙,劇場編,,,,,,,,611,,,劇場編,,,
612,ソムリエ,劇場編,,,,,,,,612,,,劇場編,,,
613,ジゴバのチョコレート,劇場編,,,,,,,,613,ヘリの操縦士の眼が見えなくなってしまった！,,劇場編,,,
614,DDT,劇場編,,,,,,,,614,,,劇場編,,,
615,目薬,劇場編,,,,,,,,615,,,劇場編,,,
616,ヘリ,劇場編,,,,,,,,616,好きなあのコが足を捕られて溺れてる…！,,劇場編,,,
617,夜光塗料入り爪紅,劇場編,,,,,,,,617,事故に遭って味覚障害になってしまった。舌が命の職業なのに…！,,劇場編,,,
618,ワインのコルク,劇場編,,,,,,,,618,アイツらに自分の誇りを蔑まれた。正義の鉄槌を下したい…！,,劇場編,,,
619,黒のオフロードバイク,劇場編,,,,,,,,619,好きなあのコが人質に取られてしまった！,,劇場編,,,
620,,劇場編,,,,,,,世紀末の魔術師,620,,,劇場編,,,
621,,劇場編,,,,,,,,621,,,劇場編,,,
622,,劇場編,,,,,,,,622,,,劇場編,,,
623,,劇場編,,,,,,,,623,,,劇場編,,,
624,,劇場編,,,,,,,,624,,,劇場編,,,
625,,劇場編,,,,,,,,625,,,劇場編,,,
626,,劇場編,,,,,,,,626,,,劇場編,,,
627,,劇場編,,,,,,,,627,,,劇場編,,,
628,,劇場編,,,,,,,,628,,,劇場編,,,
629,,劇場編,,,,,,,,629,,,劇場編,,,
630,,劇場編,,,,,,,瞳の中の暗殺者,630,,,劇場編,,,
631,,劇場編,,,,,,,,631,,,劇場編,,,
632,,劇場編,,,,,,,,632,,,劇場編,,,
633,,劇場編,,,,,,,,633,,,劇場編,,,
634,,劇場編,,,,,,,,634,,,劇場編,,,
635,,劇場編,,,,,,,,635,,,劇場編,,,
636,,劇場編,,,,,,,,636,,,劇場編,,,
637,,劇場編,,,,,,,,637,,,劇場編,,,
638,,劇場編,,,,,,,,638,,,劇場編,,,
639,,劇場編,,,,,,,,639,,,劇場編,,,
640,,劇場編,,,,,,,天国へのカウントダウン,640,,,劇場編,,,
641,,劇場編,,,,,,,,641,,,劇場編,,,
642,,劇場編,,,,,,,,642,,,劇場編,,,
643,,劇場編,,,,,,,,643,,,劇場編,,,
644,,劇場編,,,,,,,,644,,,劇場編,,,
645,,劇場編,,,,,,,,645,,,劇場編,,,
646,,劇場編,,,,,,,,646,,,劇場編,,,
647,,劇場編,,,,,,,,647,,,劇場編,,,
648,,劇場編,,,,,,,,648,,,劇場編,,,
649,,劇場編,,,,,,,,649,,,劇場編,,,
650,,劇場編,,,,,,,ベイカー街の亡霊,650,,,劇場編,,,
651,,劇場編,,,,,,,,651,,,劇場編,,,
652,,劇場編,,,,,,,,652,,,劇場編,,,
653,,劇場編,,,,,,,,653,,,劇場編,,,
654,,劇場編,,,,,,,,654,,,劇場編,,,
655,,劇場編,,,,,,,,655,,,劇場編,,,
656,,劇場編,,,,,,,,656,,,劇場編,,,
657,,劇場編,,,,,,,,657,,,劇場編,,,
658,,劇場編,,,,,,,,658,,,劇場編,,,
659,,劇場編,,,,,,,,659,,,劇場編,,,
660,,劇場編,,,,,,,迷宮の十字路,660,,,劇場編,,,
661,,劇場編,,,,,,,,661,,,劇場編,,,
662,,劇場編,,,,,,,,662,,,劇場編,,,
663,,劇場編,,,,,,,,663,,,劇場編,,,
664,,劇場編,,,,,,,,664,,,劇場編,,,
665,,劇場編,,,,,,,,665,,,劇場編,,,
666,,劇場編,,,,,,,,666,,,劇場編,,,
667,,劇場編,,,,,,,,667,,,劇場編,,,
668,,劇場編,,,,,,,,668,,,劇場編,,,
669,,劇場編,,,,,,,,669,,,劇場編,,,
670,,劇場編,,,,,,,銀翼の奇術師,670,,,劇場編,,,
671,,劇場編,,,,,,,,671,,,劇場編,,,
672,,劇場編,,,,,,,,672,,,劇場編,,,
673,,劇場編,,,,,,,,673,,,劇場編,,,
674,,劇場編,,,,,,,,674,,,劇場編,,,
675,,劇場編,,,,,,,,675,,,劇場編,,,
676,,劇場編,,,,,,,,676,,,劇場編,,,
677,,劇場編,,,,,,,,677,,,劇場編,,,
678,,劇場編,,,,,,,,678,,,劇場編,,,
679,,劇場編,,,,,,,,679,,,劇場編,,,
680,,劇場編,,,,,,,水平線上の陰謀,680,,,劇場編,,,
681,,劇場編,,,,,,,,681,,,劇場編,,,
682,,劇場編,,,,,,,,682,,,劇場編,,,
683,,劇場編,,,,,,,,683,,,劇場編,,,
684,,劇場編,,,,,,,,684,,,劇場編,,,
685,,劇場編,,,,,,,,685,,,劇場編,,,
686,,劇場編,,,,,,,,686,,,劇場編,,,
687,,劇場編,,,,,,,,687,,,劇場編,,,
688,,劇場編,,,,,,,,688,,,劇場編,,,
689,,劇場編,,,,,,,,689,,,劇場編,,,
690,ミラクルランドのVIPID,劇場編,,,,,,,探偵たちの鎮魂歌,690,,,劇場編,,,
691,謎の依頼人,劇場編,,,,,,,,691,,,劇場編,,,
692,,劇場編,,,,,,,,692,,,劇場編,,,
693,,劇場編,,,,,,,,693,,,劇場編,,,
694,,劇場編,,,,,,,,694,,,劇場編,,,
695,,劇場編,,,,,,,,695,,,劇場編,,,
696,,劇場編,,,,,,,,696,最近、仕事中に命を狙われる…邪魔だからどうにかしたい。,,劇場編,,,
697,謎のリモコン,劇場編,,,,,,,,697,,,劇場編,,,
698,置物鎧の斧槍,劇場編,,,,,,,,698,,,劇場編,,,
699,置物鎧の盾,劇場編,,,,,,,,699,黒幕が変な自己語りを始めた…早く爆弾の解除に戻りたい。,,劇場編,,,
700,,劇場編,,,,,,,紺碧の棺,700,,,劇場編,,,
701,,劇場編,,,,,,,,701,,,劇場編,,,
702,,劇場編,,,,,,,,702,,,劇場編,,,
703,,劇場編,,,,,,,,703,,,劇場編,,,
704,,劇場編,,,,,,,,704,,,劇場編,,,
705,,劇場編,,,,,,,,705,,,劇場編,,,
706,,劇場編,,,,,,,,706,,,劇場編,,,
707,,劇場編,,,,,,,,707,,,劇場編,,,
708,,劇場編,,,,,,,,708,宝の地図がどうしても解読できない…でもお宝は欲しい…,,劇場編,,,
709,,劇場編,,,,,,,,709,,,劇場編,,,
710,絶対音感,劇場編,,,,,,,戦慄の楽譜,710,,,劇場編,,,
711,,劇場編,,,,,,,,711,,,劇場編,,,
712,,劇場編,,,,,,,,712,,,劇場編,,,
713,,劇場編,,,,,,,,713,,,劇場編,,,
714,,劇場編,,,,,,,,714,,,劇場編,,,
715,,劇場編,,,,,,,,715,,,劇場編,,,
716,,劇場編,,,,,,,,716,,,劇場編,,,
717,,劇場編,,,,,,,,717,,,劇場編,,,
718,,劇場編,,,,,,,,718,,,劇場編,,,
719,,劇場編,,,,,,,,719,,,劇場編,,,
720,,劇場編,,,,,,,漆黒の追跡者,720,下り坂を走ってたらブレーキが利かなくなった！サイドブレーキも利かない！,,劇場編,,,
721,,劇場編,,,,,,,,721,,,劇場編,,,
722,,劇場編,,,,,,,,722,,,劇場編,,,
723,,劇場編,,,,,,,,723,,,劇場編,,,
724,,劇場編,,,,,,,,724,,,劇場編,,,
725,,劇場編,,,,,,,,725,,,劇場編,,,
726,,劇場編,,,,,,,,726,,,劇場編,,,
727,,劇場編,,,,,,,,727,都大会優勝の空手家女子高生に拳銃の弾を避けられた。,,劇場編,,,
728,,劇場編,,,,,,,,728,暴漢の顔を蹴ったら、顔面が剥げた。怖い。,,劇場編,,,
729,,劇場編,,,,,,,,729,軍用にヘリに襲われてる。好きなあのコがいる場所に退けないから、前に進むしかない。,,劇場編,,,
730,,劇場編,,,,,,,天空の難破船,730,,,劇場編,,,
731,,劇場編,,,,,,,,731,,,劇場編,,,
732,,劇場編,,,,,,,,732,,,劇場編,,,
733,,劇場編,,,,,,,,733,,,劇場編,,,
734,,劇場編,,,,,,,,734,,,劇場編,,,
735,,劇場編,,,,,,,,735,,,劇場編,,,
736,,劇場編,,,,,,,,736,,,劇場編,,,
737,,劇場編,,,,,,,,737,,,劇場編,,,
738,,劇場編,,,,,,,,738,,,劇場編,,,
739,,劇場編,,,,,,,,739,,,劇場編,,,
740,,劇場編,,,,,,,沈黙の15分,740,,,劇場編,,,
741,,劇場編,,,,,,,,741,,,劇場編,,,
742,,劇場編,,,,,,,,742,,,劇場編,,,
743,,劇場編,,,,,,,,743,,,劇場編,,,
744,,劇場編,,,,,,,,744,,,劇場編,,,
745,,劇場編,,,,,,,,745,,,劇場編,,,
746,,劇場編,,,,,,,,746,,,劇場編,,,
747,,劇場編,,,,,,,,747,,,劇場編,,,
748,,劇場編,,,,,,,,748,,,劇場編,,,
749,,劇場編,,,,,,,,749,預かっている子が雪崩に巻き込まれてしまった！助けなきゃ！,,劇場編,,,
750,,劇場編,,,,,,,11人目のストライカー,750,,,劇場編,,,
751,,劇場編,,,,,,,,751,,,劇場編,,,
752,,劇場編,,,,,,,,752,,,劇場編,,,
753,,劇場編,,,,,,,,753,,,劇場編,,,
754,,劇場編,,,,,,,,754,,,劇場編,,,
755,,劇場編,,,,,,,,755,,,劇場編,,,
756,,劇場編,,,,,,,,756,,,劇場編,,,
757,,劇場編,,,,,,,,757,,,劇場編,,,
758,,劇場編,,,,,,,,758,復讐を果たすために大量の爆弾を面倒な所に設置したい。,,劇場編,,,
759,,劇場編,,,,,,,,759,,,劇場編,,,
760,,劇場編,,,,,,,絶海の探偵,760,,,劇場編,,,
761,,劇場編,,,,,,,,761,,,劇場編,,,
762,,劇場編,,,,,,,,762,,,劇場編,,,
763,,劇場編,,,,,,,,763,,,劇場編,,,
764,,劇場編,,,,,,,,764,,,劇場編,,,
765,,劇場編,,,,,,,,765,,,劇場編,,,
766,,劇場編,,,,,,,,766,,,劇場編,,,
767,,劇場編,,,,,,,,767,,,劇場編,,,
768,,劇場編,,,,,,,,768,,,劇場編,,,
769,,劇場編,,,,,,,,769,,,劇場編,,,
770,,劇場編,,,,,,,異次元の狙撃手,770,,,劇場編,,,
771,,劇場編,,,,,,,,771,,,劇場編,,,
772,,劇場編,,,,,,,,772,,,劇場編,,,
773,,劇場編,,,,,,,,773,,,劇場編,,,
774,,劇場編,,,,,,,,774,,,劇場編,,,
775,,劇場編,,,,,,,,775,,,劇場編,,,
776,,劇場編,,,,,,,,776,,,劇場編,,,
777,,劇場編,,,,,,,,777,,,劇場編,,,
778,,劇場編,,,,,,,,778,,,劇場編,,,
779,,劇場編,,,,,,,,779,,,劇場編,,,
780,,劇場編,,,,,,,業火の向日葵,780,,,劇場編,,,
781,,劇場編,,,,,,,,781,,,劇場編,,,
782,,劇場編,,,,,,,,782,,,劇場編,,,
783,,劇場編,,,,,,,,783,,,劇場編,,,
784,,劇場編,,,,,,,,784,,,劇場編,,,
785,,劇場編,,,,,,,,785,,,劇場編,,,
786,,劇場編,,,,,,,,786,,,劇場編,,,
787,,劇場編,,,,,,,,787,,,劇場編,,,
788,,劇場編,,,,,,,,788,,,劇場編,,,
789,,劇場編,,,,,,,,789,,,劇場編,,,
790,白いイルカのストラップ,劇場編,,,,,,,純黒の悪夢,790,,,劇場編,,,
791,,劇場編,,,,,,,,791,,,劇場編,,,
792,,劇場編,,,,,,,,792,,,劇場編,,,
793,,劇場編,,,,,,,,793,,,劇場編,,,
794,,劇場編,,,,,,,,794,,,劇場編,,,
795,,劇場編,,,,,,,,795,,,劇場編,,,
796,,劇場編,,,,,,,,796,,,劇場編,,,
797,,劇場編,,,,,,,,797,,,劇場編,,,
798,,劇場編,,,,,,,,798,,,劇場編,,,
799,,劇場編,,,,,,,,799,,,劇場編,,,
800,百人一首,劇場編,,,,,,,から紅の恋歌,800,,,劇場編,,,
801,,劇場編,,,,,,,,801,,,劇場編,,,
802,,劇場編,,,,,,,,802,,,劇場編,,,
803,,劇場編,,,,,,,,803,,,劇場編,,,
804,,劇場編,,,,,,,,804,,,劇場編,,,
805,,劇場編,,,,,,,,805,,,劇場編,,,
806,,劇場編,,,,,,,,806,,,劇場編,,,
807,,劇場編,,,,,,,,807,,,劇場編,,,
808,,劇場編,,,,,,,,808,公式試合前に、伴侶が対戦相手を殺してしまった！どうしよう…,,劇場編,,,
809,,劇場編,,,,,,,,809,,,劇場編,,,
810,,劇場編,,,,,,,ゼロの執行人,810,,,劇場編,,,
811,,劇場編,,,,,,,,811,,,劇場編,,,
812,,劇場編,,,,,,,,812,,,劇場編,,,
813,,劇場編,,,,,,,,813,,,劇場編,,,
814,,劇場編,,,,,,,,814,,,劇場編,,,
815,,劇場編,,,,,,,,815,,,劇場編,,,
816,,劇場編,,,,,,,,816,,,劇場編,,,
817,,劇場編,,,,,,,,817,,,劇場編,,,
818,,劇場編,,,,,,,,818,,,劇場編,,,
819,,劇場編,,,,,,,,819,,,劇場編,,,
820,紺青の拳,劇場編,,,,,,,紺青の拳,820,,,劇場編,,,
821,京極真,劇場編,,,,,,,,821,,,劇場編,,,
822,,劇場編,,,,,,,,822,,,劇場編,,,
823,,劇場編,,,,,,,,823,,,劇場編,,,
824,,劇場編,,,,,,,,824,,,劇場編,,,
825,,劇場編,,,,,,,,825,,,劇場編,,,
826,,劇場編,,,,,,,,826,,,劇場編,,,
827,,劇場編,,,,,,,,827,,,劇場編,,,
828,,劇場編,,,,,,,,828,,,劇場編,,,
829,,劇場編,,,,,,,,829,,,劇場編,,,
830,,劇場編,,,,,,,緋色の弾丸,830,,,劇場編,,,
831,,劇場編,,,,,,,,831,,,劇場編,,,
832,,劇場編,,,,,,,,832,,,劇場編,,,
833,,劇場編,,,,,,,,833,,,劇場編,,,
834,,劇場編,,,,,,,,834,,,劇場編,,,
835,,劇場編,,,,,,,,835,,,劇場編,,,
836,,劇場編,,,,,,,,836,,,劇場編,,,
837,,劇場編,,,,,,,,837,,,劇場編,,,
838,,劇場編,,,,,,,,838,,,劇場編,,,
839,,劇場編,,,,,,,,839,,,劇場編,,,
840,,劇場編,,,,,,,ハロウィンの花嫁,840,,,劇場編,,,
841,,劇場編,,,,,,,,841,,,劇場編,,,
842,,劇場編,,,,,,,,842,,,劇場編,,,
843,,劇場編,,,,,,,,843,,,劇場編,,,
844,,劇場編,,,,,,,,844,,,劇場編,,,
845,,劇場編,,,,,,,,845,,,劇場編,,,
846,,劇場編,,,,,,,,846,,,劇場編,,,
847,,劇場編,,,,,,,,847,,,劇場編,,,
848,,劇場編,,,,,,,,848,,,劇場編,,,
849,,劇場編,,,,,,,,849,,,劇場編,,,
850,,劇場編,,,,,,,黒鉄の魚影,850,,,劇場編,,,
851,,劇場編,,,,,,,,851,,,劇場編,,,
852,,劇場編,,,,,,,,852,,,劇場編,,,
853,,劇場編,,,,,,,,853,,,劇場編,,,
854,,劇場編,,,,,,,,854,,,劇場編,,,
855,,劇場編,,,,,,,,855,,,劇場編,,,
856,,劇場編,,,,,,,,856,,,劇場編,,,
857,,劇場編,,,,,,,,857,,,劇場編,,,
858,,劇場編,,,,,,,,858,,,劇場編,,,
859,,劇場編,,,,,,,,859,,,劇場編,,,
860,,劇場編,,,,,,,100万ドルの五稜星,860,,,劇場編,,,
861,,劇場編,,,,,,,,861,,,劇場編,,,
862,,劇場編,,,,,,,,862,,,劇場編,,,
863,,劇場編,,,,,,,,863,,,劇場編,,,
864,,劇場編,,,,,,,,864,,,劇場編,,,
865,,劇場編,,,,,,,,865,,,劇場編,,,
866,,劇場編,,,,,,,,866,,,劇場編,,,
867,,劇場編,,,,,,,,867,,,劇場編,,,